"SITE","PLOT","TREAT","SPP","DBH","CANOPY","BROWSE","UND","START_END","CLUMP","QUAD","DIV","EXP_FACT","BA","BA_HA"
"DALTON","16_2",2,"BENE",2.2,100,"n","EQSY","","IND",2,"d",50,0.000380132711084365,0.0190066355542183
"DALTON","16_2",2,"SALIX",1.3,100,"n","EQSY","START","CLUMP",2,"d",50,0.000132732289614169,0.00663661448070844
"DALTON","16_2",2,"SALIX",0.9,100,"n","EQSY","","CLUMP",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.7,95,"n","EQSY","","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.7,100,"n","EQSY","END","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"POTR",1,100,"n","EQSY","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"BENE",0.6,100,"n","EQAR","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQAR","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"BENE",1.5,100,"y","LITTER","","IND",2,"d",50,0.000176714586764426,0.00883572933822129
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSY","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.4,100,"n","EQSY","","IND",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"POTR",0.9,100,"n","EQSY","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.6,100,"n","GRASS","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"POTR",3,95,"n","EQAR","","IND",2,"d",50,0.000706858347057703,0.0353429173528852
"DALTON","16_2",2,"BENE",2.5,100,"y","EQSY","","IND",2,"d",50,0.000490873852123405,0.0245436926061703
"DALTON","16_2",2,"BENE",1,100,"n","EQSY","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"BENE",1.6,95,"y","EQSY","","IND",2,"d",50,0.000201061929829747,0.0100530964914873
"DALTON","16_2",2,"SALIX",0.3,100,"n","EQAR","START","CLUMP",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.6,100,"n","EQAR","","CLUMP",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.5,100,"n","EQAR","END","CLUMP",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.7,80,"n","EQSY","START","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.4,95,"n","EQSY","END","CLUMP",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.7,95,"n","EQSY","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"BENE",0.9,100,"n","EQAR","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"BENE",1.7,100,"n","EQAR","","IND",2,"d",50,0.000226980069221863,0.0113490034610931
"DALTON","16_2",2,"BENE",2.2,100,"n","LITTER","","IND",2,"d",50,0.000380132711084365,0.0190066355542183
"DALTON","16_2",2,"POTR",0.7,100,"y","EQAR","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.5,100,"n","EQAR","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.4,100,"n","EQSY","START","CLUMP",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.6,100,"n","EQSY","","CLUMP",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",1,100,"n","EQSY","","CLUMP",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"SALIX",0.7,100,"n","EQSY","","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",1.4,85,"y","EQSY","END","CLUMP",2,"d",50,0.0001539380400259,0.00769690200129499
"DALTON","16_2",2,"SALIX",1,95,"n","LITTER","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"BENE",3.3,100,"n","EQSY","","IND",2,"d",50,0.000855298599939821,0.0427649299969911
"DALTON","16_2",2,"SALIX",0.9,100,"y","EQAR","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.9,80,"y","MOSS","START","CLUMP",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",1.5,95,"y","MOSS","","CLUMP",2,"d",50,0.000176714586764426,0.00883572933822129
"DALTON","16_2",2,"SALIX",3.2,90,"y","MOSS","END","CLUMP",2,"d",50,0.000804247719318987,0.0402123859659494
"DALTON","16_2",2,"SALIX",1.6,60,"y","LEGR","START","CLUMP",2,"d",50,0.000201061929829747,0.0100530964914873
"DALTON","16_2",2,"SALIX",1.9,85,"y","LEGR","","CLUMP",2,"d",50,0.000283528736986479,0.0141764368493239
"DALTON","16_2",2,"SALIX",2.9,70,"n","LEGR","END","CLUMP",2,"d",50,0.000660519855417254,0.0330259927708627
"DALTON","16_2",2,"SALIX",1.6,95,"y","GRASS","START","CLUMP",2,"d",50,0.000201061929829747,0.0100530964914873
"DALTON","16_2",2,"SALIX",2.8,90,"y","GRASS","","CLUMP",2,"d",50,0.000615752160103599,0.03078760800518
"DALTON","16_2",2,"SALIX",1.7,90,"n","GRASS","END","CLUMP",2,"d",50,0.000226980069221863,0.0113490034610931
"DALTON","16_2",2,"BENE",0.7,100,"n","EQSY","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"POTR",1.7,100,"n","EQAR","","IND",2,"d",50,0.000226980069221863,0.0113490034610931
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSY","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"BENE",1,100,"n","EQAR","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"BENE",1.3,100,"n","EQAR","","IND",2,"d",50,0.000132732289614169,0.00663661448070844
"DALTON","16_2",2,"BENE",2.4,100,"n","LITTER","","IND",2,"d",50,0.00045238934211693,0.0226194671058465
"DALTON","16_2",2,"BENE",2.5,100,"y","LITTER","","IND",2,"d",50,0.000490873852123405,0.0245436926061703
"DALTON","16_2",2,"SALIX",0.5,100,"y","MOSS","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.4,100,"n","LITTER","","IND",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.3,100,"n","EQSY","START","CLUMP",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSY","","CLUMP",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.8,100,"n","EQSY","END","CLUMP",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"BENE",0.9,100,"n","MOSS","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"BENE",0.5,90,"n","EQSY","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.2,100,"n","LITTER","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQAR","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.3,100,"n","EQAR","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.3,100,"n","LITTER","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.5,100,"n","MOSS","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSY","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"BENE",0.6,100,"n","EQSY","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",1,100,"n","CHAN","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"BENE",2.6,75,"y","CHAN","","IND",2,"d",50,0.000530929158456675,0.0265464579228338
"DALTON","16_2",2,"BENE",2.7,95,"y","EQSC","","IND",2,"d",50,0.00057255526111674,0.028627763055837
"DALTON","16_2",2,"SALIX",0.7,100,"y","EQSC","START","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.6,95,"y","EQSC","","CLUMP",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSC","END","CLUMP",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.5,100,"n","LITTER","START","CLUMP",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.7,90,"y","LITTER","END","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.3,100,"n","EQSC","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"BENE",2.9,100,"n","EQSC","","IND",2,"d",50,0.000660519855417254,0.0330259927708627
"DALTON","16_2",2,"SALIX",0.3,100,"n","CHAN","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"BENE",1.9,90,"y","EQS","","IND",2,"d",50,0.000283528736986479,0.0141764368493239
"DALTON","16_2",2,"SALIX",1.1,95,"n","LITTER","","IND",2,"d",50,9.50331777710913e-05,0.00475165888855456
"DALTON","16_2",2,"SALIX",0.9,95,"y","EQAR","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.5,100,"n","EQSY","START","CLUMP",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.4,100,"n","EQSY","","CLUMP",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.4,100,"n","EQSY","END","CLUMP",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"BENE",1.5,100,"n","EQAR","","IND",2,"d",50,0.000176714586764426,0.00883572933822129
"DALTON","16_2",2,"SALIX",0.7,100,"n","EQSY","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.9,100,"n","LITTER","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"BENE",2.1,100,"n","EQSY","","IND",2,"d",50,0.000346360590058275,0.0173180295029137
"DALTON","16_2",2,"SALIX",1.3,100,"n","EQSI","START","CLUMP",2,"d",50,0.000132732289614169,0.00663661448070844
"DALTON","16_2",2,"SALIX",0.9,95,"n","EQSI","END","CLUMP",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.1,100,"n","GRASS","","IND",2,"d",50,7.85398163397448e-07,3.92699081698724e-05
"DALTON","16_2",2,"SALIX",0.8,100,"n","GRASS","","IND",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"SALIX",0.5,100,"n","GRASS","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.3,100,"n","EQAR","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQAR","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.1,100,"n","LITTER","","IND",2,"d",50,7.85398163397448e-07,3.92699081698724e-05
"DALTON","16_2",2,"SALIX",0.3,100,"n","EQAR","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.7,90,"n","VAVI","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"BENE",2,100,"n","LITTER","","IND",2,"d",50,0.000314159265358979,0.015707963267949
"DALTON","16_2",2,"SALIX",0.7,100,"n","LITTER","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.8,100,"n","CHAN","","IND",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"SALIX",0.8,100,"n","EQSY","","IND",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"POTR",1.7,100,"n","EQSY","","IND",2,"d",50,0.000226980069221863,0.0113490034610931
"DALTON","16_2",2,"SALIX",0.4,100,"n","EQSY","","IND",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"BENE",2.6,95,"y","EQSY","","IND",2,"d",50,0.000530929158456675,0.0265464579228338
"DALTON","16_2",2,"BENE",2.3,100,"y","EQSY","","IND",2,"d",50,0.00041547562843725,0.0207737814218625
"DALTON","16_2",2,"SALIX",0.4,90,"y","EQAR","","IND",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.6,95,"n","LITTER","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.7,90,"y","EQSY","START","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.3,95,"n","EQSY","END","CLUMP",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.3,100,"n","VAVI","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"POTR",0.6,100,"n","VAVI","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.5,100,"n","EQSC","START","CLUMP",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.5,100,"n","EQSC","END","CLUMP",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"BENE",1.6,100,"n","LITTER","","IND",2,"d",50,0.000201061929829747,0.0100530964914873
"DALTON","16_2",2,"BENE",3.3,100,"n","EQSY","","IND",2,"d",50,0.000855298599939821,0.0427649299969911
"DALTON","16_2",2,"SALIX",1,100,"n","LITTER","START","CLUMP",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"SALIX",0.7,100,"y","LITTER","END","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.3,100,"n","EQSY","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"BENE",1.5,100,"n","EQSY","","IND",2,"d",50,0.000176714586764426,0.00883572933822129
"DALTON","16_2",2,"BENE",1.3,90,"y","EQSY","","IND",2,"d",50,0.000132732289614169,0.00663661448070844
"DALTON","16_2",2,"BENE",1.9,100,"y","EQSY","","IND",2,"d",50,0.000283528736986479,0.0141764368493239
"DALTON","16_2",2,"BENE",1.8,100,"n","EQSY","","IND",2,"d",50,0.000254469004940773,0.0127234502470387
"DALTON","16_2",2,"BENE",1.4,95,"n","EQSY","","IND",2,"d",50,0.0001539380400259,0.00769690200129499
"DALTON","16_2",2,"SALIX",0.9,100,"n","EQSY","START","CLUMP",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.8,100,"n","EQSY","","CLUMP",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"SALIX",0.7,100,"n","EQSY","END","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"POTR",1.4,100,"n","LITTER","","IND",2,"d",50,0.0001539380400259,0.00769690200129499
"DALTON","16_2",2,"BENE",2.4,100,"y","EQSC","","IND",2,"d",50,0.00045238934211693,0.0226194671058465
"DALTON","16_2",2,"SALIX",0.6,100,"n","EQSC","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.3,100,"n","EQSY","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"POTR",1,100,"n","EQSY","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"BENE",1.9,100,"y","LITTER","","IND",2,"d",50,0.000283528736986479,0.0141764368493239
"DALTON","16_2",2,"SALIX",0.3,100,"n","LITTER","","IND",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.7,95,"n","LITTER","START","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.2,100,"n","LITTER","END","CLUMP",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.4,100,"n","EQSY","","IND",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.1,100,"n","EQSY","","IND",2,"d",50,7.85398163397448e-07,3.92699081698724e-05
"DALTON","16_2",2,"SALIX",0.2,100,"n","LITTER","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"BENE",2.8,85,"y","LITTER","","IND",2,"d",50,0.000615752160103599,0.03078760800518
"DALTON","16_2",2,"SALIX",1.2,100,"n","EQSC","","IND",2,"d",50,0.000113097335529233,0.00565486677646163
"DALTON","16_2",2,"SALIX",0.5,100,"n","EQSY","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"BENE",0.8,100,"n","LITTER","","IND",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"BENE",2.4,100,"n","MOSS","","IND",2,"d",50,0.00045238934211693,0.0226194671058465
"DALTON","16_2",2,"BENE",0.6,90,"y","LITTER","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.6,95,"y","LITTER","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.6,90,"n","EQSY","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"BENE",0.7,100,"y","EQSY","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"BENE",2,95,"y","EQSC","","IND",2,"d",50,0.000314159265358979,0.015707963267949
"DALTON","16_2",2,"POTR",1.7,100,"n","EQSC","","IND",2,"d",50,0.000226980069221863,0.0113490034610931
"DALTON","16_2",2,"SALIX",0.8,95,"y","EQSC","","IND",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"SALIX",1,90,"n","EQSC","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"SALIX",0.9,100,"n","EQSY","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"BENE",1.8,100,"y","LITTER","","IND",2,"d",50,0.000254469004940773,0.0127234502470387
"DALTON","16_2",2,"SALIX",0.5,100,"n","LITTER","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSC","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.7,95,"n","LITTER","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.2,100,"n","LITTER","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",1,95,"n","GRASS","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"SALIX",0.5,100,"n","EQSC","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.7,95,"n","EQSC","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.2,100,"n","LITTER","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",1,95,"n","EQSC","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"BENE",1.5,95,"n","EQSY","START","CLUMP",2,"d",50,0.000176714586764426,0.00883572933822129
"DALTON","16_2",2,"BENE",0.9,100,"n","EQSY","END","CLUMP",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.5,100,"n","LITTER","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.2,100,"n","LITTER","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSY","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.2,100,"n","MOSS","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.4,95,"n","EQSY","","IND",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.6,100,"n","EQSC","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.1,100,"n","EQSC","","IND",2,"d",50,7.85398163397448e-07,3.92699081698724e-05
"DALTON","16_2",2,"SALIX",0.4,100,"n","LITTER","","IND",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"BENE",1,90,"y","LITTER","","IND",2,"d",50,7.85398163397448e-05,0.00392699081698724
"DALTON","16_2",2,"SALIX",0.6,100,"n","LITTER","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"BENE",1.3,95,"y","LITTER","","IND",2,"d",50,0.000132732289614169,0.00663661448070844
"DALTON","16_2",2,"BENE",0.7,100,"n","EQSC","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.2,95,"n","EQSC","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.9,95,"n","EQSC","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.8,100,"n","EQSC","","IND",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"BENE",0.6,100,"n","EQSC","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.8,100,"n","EQSC","START","CLUMP",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"SALIX",0.6,95,"n","EQSC","END","CLUMP",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSC","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.2,100,"n","EQSY","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.4,90,"n","EQSC","","IND",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.8,95,"n","EQSY","","IND",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"BENE",0.6,100,"n","EQSC","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.7,90,"n","EQSC","","IND",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"BENE",2.1,100,"n","EQSC","","IND",2,"d",50,0.000346360590058275,0.0173180295029137
"DALTON","16_2",2,"BENE",0.5,100,"n","EQSC","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"BENE",0.2,100,"n","EQSC","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"BENE",0.6,100,"n","EQSC","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"BENE",0.9,100,"n","EQSC","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"BENE",0.9,95,"y","EQSC","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"SALIX",0.7,100,"n","EQSC","START","CLUMP",2,"d",50,3.8484510006475e-05,0.00192422550032375
"DALTON","16_2",2,"SALIX",0.6,100,"n","EQSC","END","CLUMP",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"BENE",0.9,95,"y","MOSS","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"BENE",0.9,100,"n","EQSC","","IND",2,"d",50,6.36172512351933e-05,0.00318086256175967
"DALTON","16_2",2,"BENE",1.2,95,"n","EQSC","","IND",2,"d",50,0.000113097335529233,0.00565486677646163
"DALTON","16_2",2,"SALIX",0.6,95,"n","EQSC","","IND",2,"d",50,2.82743338823081e-05,0.00141371669411541
"DALTON","16_2",2,"SALIX",0.5,100,"y","MOSS","START","CLUMP",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"SALIX",0.3,95,"n","MOSS","END","CLUMP",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","16_2",2,"SALIX",0.1,100,"n","EQSC","","IND",2,"d",50,7.85398163397448e-07,3.92699081698724e-05
"DALTON","16_2",2,"SALIX",0.5,90,"y","MOSS","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"BENE",2.9,95,"n","LITTER","","IND",2,"d",50,0.000660519855417254,0.0330259927708627
"DALTON","16_2",2,"BENE",1.5,90,"y","EQSC","","IND",2,"d",50,0.000176714586764426,0.00883572933822129
"DALTON","16_2",2,"BENE",1.1,100,"n","LITTER","","IND",2,"d",50,9.50331777710913e-05,0.00475165888855456
"DALTON","16_2",2,"BENE",1.4,95,"y","MOSS","","IND",2,"d",50,0.0001539380400259,0.00769690200129499
"DALTON","16_2",2,"SALIX",0.5,95,"y","EQSY","","IND",2,"d",50,1.96349540849362e-05,0.00098174770424681
"DALTON","16_2",2,"BENE",1.4,95,"n","EQSC","","IND",2,"d",50,0.0001539380400259,0.00769690200129499
"DALTON","16_2",2,"BENE",2.5,100,"n","MOSS","","IND",2,"d",50,0.000490873852123405,0.0245436926061703
"DALTON","16_2",2,"SALIX",0.2,100,"n","LITTER","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"BENE",2.4,90,"y","EQSC","","IND",2,"d",50,0.00045238934211693,0.0226194671058465
"DALTON","16_2",2,"SALIX",0.2,100,"n","LITTER","","IND",2,"d",50,3.14159265358979e-06,0.00015707963267949
"DALTON","16_2",2,"SALIX",0.8,100,"n","LITTER","START","CLUMP",2,"d",50,5.02654824574367e-05,0.00251327412287183
"DALTON","16_2",2,"SALIX",0.4,100,"n","LITTER","","CLUMP",2,"d",50,1.25663706143592e-05,0.000628318530717959
"DALTON","16_2",2,"SALIX",0.3,90,"n","LITTER","END","CLUMP",2,"d",50,7.06858347057704e-06,0.000353429173528852
"DALTON","8_2",2,"PIME",0.7,0,"n","VAUL","","IND",2,"c",50,3.8484510006475e-05,0.00192422550032375
"DALTON","8_2",2,"PIME",0.8,0,"n","VAUL","","IND",2,"c",50,5.02654824574367e-05,0.00251327412287183
"DALTON","8_2",2,"PIME",0.3,0,"n","VAUL","","IND",2,"c",50,7.06858347057704e-06,0.000353429173528852
"DALTON","8_2",2,"PIME",0.9,0,"n","VAUL","","IND",2,"c",50,6.36172512351933e-05,0.00318086256175967
